x,y,ImageName,ClasseOriginal
9.9439335,4.860913,bird_000000070774,bird
-23.910158,-1.1905895,bird_000000182441,bird
-18.870275,8.11027,bird_000000284279,bird
30.310806,6.5729923,bird_000000417876,bird
-20.54464,5.536376,bird_000000523811,bird
2.425047,-24.396132,cat_000000078426,cat
0.9870923,-23.584486,cat_000000181859,cat
-3.9093845,-9.775335,cat_000000312340,cat
3.0373871,-22.633451,cat_000000402473,cat
2.8716114,-26.377829,cat_000000475732,cat
13.461613,-1.7608944,cow_000000114907,cow
4.1965113,7.39431,cow_000000222863,cow
14.459946,3.196535,cow_000000302165,cow
18.086855,9.121968,cow_000000377486,cow
2.7067788,6.7226963,cow_000000518213,cow
6.699251,-23.14337,dog_000000076417,dog
-9.326517,4.1961923,dog_000000261161,dog
-7.4624305,10.389139,dog_000000366611,dog
-5.996433,-13.8640175,dog_000000421455,dog
-10.206393,10.106419,dog_000000532575,dog
-5.1693516,3.7696726,elephant_000000094852,elephant
-2.4119148,5.5796895,elephant_000000166664,elephant
-3.5094738,3.7174325,elephant_000000270402,elephant
-4.946007,9.181167,elephant_000000414795,elephant
-2.3720858,0.7323517,elephant_000000526103,elephant
25.614815,11.253547,giraffe_000000151662,giraffe
-20.576752,-3.574605,giraffe_000000235252,giraffe
12.976468,-9.872343,giraffe_000000299720,giraffe
21.270819,-5.539073,giraffe_000000420472,giraffe
20.049658,-2.6295624,giraffe_000000486046,giraffe
-9.671649,-14.136146,horse_000000045070,horse
14.5300255,10.145335,horse_000000199236,horse
12.67899,15.258712,horse_000000276024,horse
11.201441,6.363661,horse_000000381971,horse
13.021986,7.9223647,horse_000000507975,horse
5.2372193,2.8078954,sheep_000000066561,sheep
5.9645405,9.930465,sheep_000000212559,sheep
-9.016744,-9.805997,sheep_000000338304,sheep
5.259265,4.647658,sheep_000000410428,sheep
1.7751908,22.335833,sheep_000000546556,sheep
-24.407125,-19.475649,zebra_000000025139,zebra
-23.968533,-15.962063,zebra_000000113354,zebra
-19.421082,-19.765635,zebra_000000290833,zebra
-25.688423,-21.276487,zebra_000000377497,zebra
-17.548996,-15.547961,zebra_000000509735,zebra
-0.12115917,-3.6171424,bear_000000085478,bear
4.076492,16.600992,bear_000000194216,bear
3.0117013,-2.81696,bear_000000308476,bear
-5.7561183,-9.235071,bear_000000431727,bear
2.5192654,-6.165481,bear_000000547519,bear
-18.108463,8.210859,bird_000000100489,bird
-10.645493,21.528927,bird_000000186422,bird
-0.052768864,14.237214,bird_000000285788,bird
-5.0421524,-4.029195,bird_000000418959,bird
-20.966467,8.004672,bird_000000542776,bird
4.401347,-24.70629,cat_000000080949,cat
-0.7977585,-22.548964,cat_000000211042,cat
6.526276,-21.288988,cat_000000316015,cat
0.050401475,-27.457857,cat_000000411665,cat
6.471278,-19.40576,cat_000000494634,cat
5.1170864,15.979937,cow_000000119038,cow
7.7540684,6.2518387,cow_000000231580,cow
14.000271,2.5241804,cow_000000311392,cow
-18.854506,-3.2408473,cow_000000387148,cow
-11.853956,0.89834994,cow_000000535094,cow
-9.771185,15.396283,dog_000000139872,dog
-9.771417,6.6826587,dog_000000267300,dog
-10.965218,7.4958806,dog_000000367195,dog
3.599087,-15.5975895,dog_000000427034,dog
-7.816272,-4.1929884,dog_000000546829,dog
-1.4792976,1.3872085,elephant_000000106757,elephant
-6.0620666,3.7075021,elephant_000000167128,elephant
-2.8732896,7.558342,elephant_000000286994,elephant
-0.57976025,2.8919938,elephant_000000415748,elephant
-4.5580063,3.0865688,elephant_000000535156,elephant
28.21275,3.1664853,giraffe_000000153299,giraffe
26.244085,8.411725,giraffe_000000245513,giraffe
23.066498,0.38907337,giraffe_000000333069,giraffe
-22.177979,-16.082901,giraffe_000000433243,giraffe
27.669678,3.0275223,giraffe_000000498857,giraffe
-3.547709,11.976545,horse_000000049269,horse
-5.32699,-19.252975,horse_000000213547,horse
6.802286,17.736769,horse_000000299609,horse
7.733889,-3.7078638,horse_000000382088,horse
16.253601,0.19561906,horse_000000546823,horse
7.4570417,1.6187075,sheep_000000094871,sheep
3.0016012,21.263426,sheep_000000225184,sheep
0.68435603,18.67383,sheep_000000340272,sheep
6.2121696,2.4582088,sheep_000000428562,sheep
4.5886564,2.3497226,sheep_000000547383,sheep
-20.613747,-17.433773,zebra_000000031269,zebra
-22.745949,-19.736471,zebra_000000122969,zebra
-22.646837,-21.8398,zebra_000000291861,zebra
-16.319393,-17.279377,zebra_000000378453,zebra
-18.967806,-13.4264145,zebra_000000516316,zebra
4.7873707,-4.2347813,bear_000000092839,bear
-2.8890452,-5.70931,bear_000000194506,bear
-7.15386,1.2644566,bear_000000308753,bear
-5.092201,17.851435,bear_000000453981,bear
-1.1579037,-5.6316557,bear_000000560266,bear
16.778173,-12.828012,bird_000000117374,bird
-17.985376,5.79858,bird_000000186938,bird
11.202953,-12.586075,bird_000000289393,bird
-20.48552,-7.026211,bird_000000434247,bird
-21.92479,1.5674951,bird_000000544811,bird
8.171819,-21.387857,cat_000000098839,cat
-4.8301735,-8.676132,cat_000000222235,cat
16.77832,-12.73705,cat_000000320554,cat
-0.675854,-19.14615,cat_000000416256,cat
4.967497,-26.280308,cat_000000519764,cat
2.419106,7.5886154,cow_000000124636,cow
6.212185,8.3301,cow_000000233567,cow
4.682662,26.683805,cow_000000314034,cow
-6.1705894,7.753215,cow_000000402992,cow
9.86879,-11.935225,cow_000000545958,cow
-6.98206,5.3904667,dog_000000143961,dog
16.528397,16.743467,dog_000000289343,dog
-1.7859915,-19.234985,dog_000000371749,dog
2.817267,-16.681181,dog_000000446522,dog
-11.931465,13.811987,dog_000000554002,dog
-2.0486565,2.9447806,elephant_000000110638,elephant
-2.7058194,2.456146,elephant_000000170739,elephant
-2.9312847,-18.231226,elephant_000000301061,elephant
-4.1994424,7.9616427,elephant_000000433374,elephant
-4.3367248,4.1985016,elephant_000000556765,elephant
24.019564,4.646634,giraffe_000000159977,giraffe
26.907354,9.284931,giraffe_000000261712,giraffe
28.513157,0.8048427,giraffe_000000334521,giraffe
25.73826,4.3630652,giraffe_000000445675,giraffe
23.44232,2.2955904,giraffe_000000504580,giraffe
3.009006,9.114614,horse_000000051309,horse
9.589952,12.575321,horse_000000226883,horse
13.076636,9.960814,horse_000000303653,horse
11.564754,8.485383,horse_000000384513,horse
19.390396,13.134791,horse_000000547886,horse
-15.043282,-3.651418,sheep_000000140583,sheep
1.6997108,16.841154,sheep_000000230166,sheep
6.924573,-0.66861314,sheep_000000360325,sheep
-24.799698,-2.8892608,sheep_000000435206,sheep
-17.560678,-2.041959,sheep_000000548267,sheep
6.3417497,24.55773,zebra_000000049761,zebra
-20.16252,-18.695755,zebra_000000124975,zebra
-21.441923,-1.9789551,zebra_000000298251,zebra
-18.123755,-14.225648,zebra_000000379533,zebra
-19.351217,-18.36629,zebra_000000546011,zebra
2.3800952,-1.6676067,bear_000000096960,bear
0.19605182,-6.6638594,bear_000000203546,bear
-3.4871705,20.426239,bear_000000312586,bear
2.4479785,-7.7333755,bear_000000460927,bear
0.9688473,-2.469793,bear_000000572517,bear
-6.1058207,-0.5980626,bird_000000120420,bird
-12.943271,2.9113414,bird_000000210032,bird
-17.545498,8.625908,bird_000000300155,bird
-17.059698,3.7591767,bird_000000475223,bird
0.9688245,-2.4696953,bird_000000572517,bird
2.6245391,-19.626978,cat_000000101420,cat
-1.2813354,-16.535273,cat_000000223747,cat
-1.3842071,-20.921028,cat_000000327769,cat
2.8647485,-22.899427,cat_000000416330,cat
0.06514576,-15.192902,cat_000000533536,cat
-18.049091,-0.6585264,cow_000000125072,cow
5.1457458,7.181992,cow_000000240754,cow
5.070889,9.187849,cow_000000329447,cow
-1.9824784,12.330399,cow_000000412887,cow
-11.334572,-6.0072827,cow_000000555050,cow
-12.145943,13.7521,dog_000000149568,dog
8.666416,-17.446606,dog_000000295478,dog
10.019118,16.533173,dog_000000372819,dog
-8.606149,-5.413423,dog_000000474164,dog
-5.346923,14.0232115,dog_000000554579,dog
-3.792514,6.608535,elephant_000000126216,elephant
3.5762746,9.68243,elephant_000000173799,elephant
-2.1925573,3.6980524,elephant_000000320743,elephant
-24.799698,-2.8892608,elephant_000000435206,elephant
-3.762009,2.4696312,elephant_000000562207,elephant
27.914417,1.9503198,giraffe_000000186637,giraffe
29.596672,9.067289,giraffe_000000284296,giraffe
25.781393,4.499689,giraffe_000000338532,giraffe
21.735405,5.9858656,giraffe_000000450758,giraffe
20.411015,-5.570428,giraffe_000000507042,giraffe
15.977419,10.166289,horse_000000097924,horse
10.950752,6.2305636,horse_000000227898,horse
12.73884,3.2703927,horse_000000331280,horse
14.594088,14.913611,horse_000000396863,horse
14.919818,11.082081,horse_000000553990,horse
0.2876456,17.942759,sheep_000000154947,sheep
-6.8869786,11.930657,sheep_000000238039,sheep
5.5727577,0.954076,sheep_000000364322,sheep
11.287959,-5.5685816,sheep_000000458755,sheep
4.5088134,19.740116,sheep_000000552612,sheep
-20.519806,-16.092237,zebra_000000052462,zebra
-21.79138,-19.323526,zebra_000000125211,zebra
-13.37338,-7.1949,zebra_000000305695,zebra
-22.178047,-16.082949,zebra_000000433243,zebra
-19.721123,-22.353382,zebra_000000562443,zebra
-3.170976,20.94281,bear_000000104603,bear
0.1404138,-9.604886,bear_000000205776,bear
0.04337413,-5.250351,bear_000000318080,bear
-5.6008806,-7.711974,bear_000000461036,bear
-1.9447111,21.145773,bear_000000573391,bear
-17.232824,5.6004963,bird_000000122927,bird
23.509867,-3.350166,bird_000000216739,bird
4.6825275,26.683653,bird_000000314034,bird
-15.835789,6.1737647,bird_000000482477,bird
-8.624021,-2.426875,bird_000000577182,bird
-3.2252998,-15.22739,cat_000000107087,cat
-2.2670493,-22.442995,cat_000000245764,cat
9.788886,-22.361008,cat_000000329319,cat
3.0453262,-25.49085,cat_000000424545,cat
-1.2722696,-24.298944,cat_000000545826,cat
1.5869088,9.588401,cow_000000133778,cow
2.2078788,9.032502,cow_000000244411,cow
-17.347467,-1.9563073,cow_000000332318,cow
10.874274,18.939886,cow_000000415990,cow
-6.417764,-6.823702,cow_000000573626,cow
2.1587636,-13.273171,dog_000000169076,dog
15.987702,16.17001,dog_000000324158,dog
-8.510198,3.9640172,dog_000000392818,dog
4.0934463,-19.142653,dog_000000482917,dog
-12.176211,10.283139,dog_000000564280,dog
1.2375764,4.1192904,elephant_000000132796,elephant
0.3798778,4.005644,elephant_000000183437,elephant
-3.801577,1.6650585,elephant_000000330790,elephant
11.169332,14.87664,elephant_000000465180,elephant
-12.621403,-8.397772,elephant_000000565989,elephant
26.51252,5.282066,giraffe_000000211069,giraffe
-0.052690428,14.238707,giraffe_000000285788,giraffe
22.381779,5.8925242,giraffe_000000345261,giraffe
6.852337,20.454329,giraffe_000000460379,giraffe
-3.1978617,-19.047842,giraffe_000000575187,giraffe
0.0014645171,8.150515,horse_000000113235,horse
11.853519,6.565708,horse_000000229948,horse
1.0114933,8.168247,horse_000000335450,horse
12.481254,7.3179836,horse_000000427655,horse
17.82902,14.554772,horse_000000576052,horse
13.161567,10.974656,sheep_000000156071,sheep
-6.9468417,-12.887829,sheep_000000263966,sheep
12.729515,13.909501,sheep_000000369442,sheep
2.229254,1.7995416,sheep_000000459437,sheep
7.5838213,-1.0027093,sheep_000000559956,sheep
27.380829,6.065617,zebra_000000059386,zebra
7.7356076,24.555098,zebra_000000129054,zebra
7.397937,21.934177,zebra_000000311295,zebra
-24.129538,-21.708715,zebra_000000454750,zebra
-20.129448,-17.92352,zebra_000000577149,zebra
-4.391413,19.861069,bear_000000110972,bear
7.928847,1.0437206,bear_000000217948,bear
-10.063681,-12.963233,bear_000000341094,bear
0.9347381,20.818722,bear_000000471450,bear
-25.056255,-1.2373748,bird_000000019042,bird
-18.912592,2.1748822,bird_000000126107,bird
-4.8301578,-8.676154,bird_000000222235,bird
-22.759932,-0.5680222,bird_000000315001,bird
-16.981962,9.664362,bird_000000489046,bird
-1.492696,-21.627966,cat_000000047121,cat
5.4136057,-22.72543,cat_000000116825,cat
2.4720006,-20.97499,cat_000000261706,cat
3.470743,-25.48756,cat_000000343076,cat
11.685587,-17.696747,cat_000000435299,cat
11.54499,0.012081374,cow_000000014888,cow
-15.043282,-3.651418,cow_000000140583,cow
-17.452728,-5.880509,cow_000000247838,cow
13.095499,4.797314,cow_000000334555,cow
5.267041,16.634912,cow_000000416837,cow
-10.741293,14.829762,dog_000000017029,dog
-19.107443,-7.1484785,dog_000000171611,dog
7.9013705,-17.248972,dog_000000329219,dog
15.695682,-0.15719132,dog_000000395801,dog
-6.8781695,-17.797222,dog_000000486479,dog
-3.9566128,-0.42633277,elephant_000000006894,elephant
-4.3817077,5.4232244,elephant_000000157213,elephant
-5.6294475,4.321821,elephant_000000210708,elephant
-5.364557,2.7634187,elephant_000000346905,elephant
-20.52818,-3.374064,elephant_000000474170,elephant
22.63389,-1.9844682,giraffe_000000017031,giraffe
23.509747,-3.3502555,giraffe_000000216739,giraffe
17.57666,-5.2371836,giraffe_000000285894,giraffe
23.23969,6.954097,giraffe_000000349302,giraffe
21.050444,-4.3092465,giraffe_000000469652,giraffe
19.22143,13.220722,horse_000000007281,horse
-11.873936,4.8801556,horse_000000148999,horse
11.373445,11.265401,horse_000000241677,horse
-5.3022366,5.9350376,horse_000000348243,horse
-20.48552,-7.026211,horse_000000434247,horse
4.4470367,-1.5883864,sheep_000000012062,sheep
12.031885,18.870289,sheep_000000158548,sheep
6.3106837,-6.181497,sheep_000000269196,sheep
3.757006,13.832449,sheep_000000375763,sheep
5.6528745,5.7716546,sheep_000000467776,sheep
-21.49611,-20.640182,zebra_000000001818,zebra
-20.754087,-19.460228,zebra_000000070158,zebra
-20.7979,-18.468517,zebra_000000159311,zebra
-17.767418,-20.203308,zebra_000000317024,zebra
20.049574,-2.6296926,zebra_000000486046,zebra
